

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Jun  4 16:46:20 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  2991     03C8  0821               	movf	___fldiv@a+1,w
  2992     03C9  1C03               	skipc
  2993     03CA  0F21               	incfsz	___fldiv@a+1,w
  2994     03CB  02AE               	subwf	___fldiv@rem+1,f
  2995     03CC  0822               	movf	___fldiv@a+2,w
  2996     03CD  1C03               	skipc
  2997     03CE  0F22               	incfsz	___fldiv@a+2,w
  2998     03CF  02AF               	subwf	___fldiv@rem+2,f
  2999     03D0  0823               	movf	___fldiv@a+3,w
  3000     03D1  1C03               	skipc
  3001     03D2  0F23               	incfsz	___fldiv@a+3,w
  3002     03D3  02B0               	subwf	___fldiv@rem+3,f
  3003     03D4                     l1200:
  3004     03D4  3001               	movlw	1
  3005     03D5  07B9               	addwf	___fldiv@aexp,f
  3006     03D6                     l1202:
  3007     03D6  301A               	movlw	26
  3008     03D7  0239               	subwf	___fldiv@aexp,w
  3009     03D8  1C03               	skipc
  3010     03D9  2BDB               	goto	u1321
  3011     03DA  2BDC               	goto	u1320
  3012     03DB                     u1321:
  3013     03DB  2B8E               	goto	l1184
  3014     03DC                     u1320:
  3015     03DC                     l1204:
  3016     03DC  0830               	movf	___fldiv@rem+3,w
  3017     03DD  042F               	iorwf	___fldiv@rem+2,w
  3018     03DE  042E               	iorwf	___fldiv@rem+1,w
  3019     03DF  042D               	iorwf	___fldiv@rem,w
  3020     03E0  1903               	skipnz
  3021     03E1  2BE3               	goto	u1331
  3022     03E2  2BE4               	goto	u1330
  3023     03E3                     u1331:
  3024     03E3  2C03               	goto	l1218
  3025     03E4                     u1330:
  3026     03E4                     l1206:
  3027     03E4  1434               	bsf	___fldiv@grs,0
  3028     03E5  2C03               	goto	l1218
  3029     03E6                     l1208:
  3030     03E6  3001               	movlw	1
  3031     03E7  00A8               	movwf	??___fldiv
  3032     03E8                     u1345:
  3033     03E8  1003               	clrc
  3034     03E9  0DA4               	rlf	___fldiv@b,f
  3035     03EA  0DA5               	rlf	___fldiv@b+1,f
  3036     03EB  0DA6               	rlf	___fldiv@b+2,f
  3037     03EC  0DA7               	rlf	___fldiv@b+3,f
  3038     03ED  0BA8               	decfsz	??___fldiv,f
  3039     03EE  2BE8               	goto	u1345
  3040     03EF                     l1210:
  3041     03EF  1FB7               	btfss	___fldiv@grs+3,7
  3042     03F0  2BF2               	goto	u1351
  3043     03F1  2BF3               	goto	u1350
  3044     03F2                     u1351:
  3045     03F2  2BF4               	goto	l1214
  3046     03F3                     u1350:
  3047     03F3                     l1212:
  3048     03F3  1424               	bsf	___fldiv@b,0
  3049     03F4                     l1214:
  3050     03F4  3001               	movlw	1
  3051     03F5  00A8               	movwf	??___fldiv
  3052     03F6                     u1365:
  3053     03F6  1003               	clrc
  3054     03F7  0DB4               	rlf	___fldiv@grs,f
  3055     03F8  0DB5               	rlf	___fldiv@grs+1,f
  3056     03F9  0DB6               	rlf	___fldiv@grs+2,f
  3057     03FA  0DB7               	rlf	___fldiv@grs+3,f
  3058     03FB  0BA8               	decfsz	??___fldiv,f
  3059     03FC  2BF6               	goto	u1365
  3060     03FD                     l1216:
  3061     03FD  30FF               	movlw	255
  3062     03FE  07B2               	addwf	___fldiv@new_exp,f
  3063     03FF  1803               	skipnc
  3064     0400  0AB3               	incf	___fldiv@new_exp+1,f
  3065     0401  30FF               	movlw	255
  3066     0402  07B3               	addwf	___fldiv@new_exp+1,f
  3067     0403                     l1218:
  3068     0403  1FA6               	btfss	___fldiv@b+2,7
  3069     0404  2C06               	goto	u1371
  3070     0405  2C07               	goto	u1370
  3071     0406                     u1371:
  3072     0406  2BE6               	goto	l1208
  3073     0407                     u1370:
  3074     0407                     l1220:
  3075     0407  01B9               	clrf	___fldiv@aexp
  3076     0408                     l1222:
  3077     0408  1FB7               	btfss	___fldiv@grs+3,7
  3078     0409  2C0B               	goto	u1381
  3079     040A  2C0C               	goto	u1380
  3080     040B                     u1381:
  3081     040B  2C28               	goto	l1230
  3082     040C                     u1380:
  3083     040C                     l1224:
  3084     040C  30FF               	movlw	255
  3085     040D  0534               	andwf	___fldiv@grs,w
  3086     040E  00A8               	movwf	??___fldiv
  3087     040F  30FF               	movlw	255
  3088     0410  0535               	andwf	___fldiv@grs+1,w
  3089     0411  00A9               	movwf	??___fldiv+1
  3090     0412  30FF               	movlw	255
  3091     0413  0536               	andwf	___fldiv@grs+2,w
  3092     0414  00AA               	movwf	??___fldiv+2
  3093     0415  307F               	movlw	127
  3094     0416  0537               	andwf	___fldiv@grs+3,w
  3095     0417  00AB               	movwf	??___fldiv+3
  3096     0418  082B               	movf	??___fldiv+3,w
  3097     0419  042A               	iorwf	??___fldiv+2,w
  3098     041A  0429               	iorwf	??___fldiv+1,w
  3099     041B  0428               	iorwf	??___fldiv,w
  3100     041C  1903               	skipnz
  3101     041D  2C1F               	goto	u1391
  3102     041E  2C20               	goto	u1390
  3103     041F                     u1391:
  3104     041F  2C23               	goto	l535
  3105     0420                     u1390:
  3106     0420                     l1226:
  3107     0420  3001               	movlw	1
  3108     0421  00B9               	movwf	___fldiv@aexp
  3109     0422  2C28               	goto	l1230
  3110     0423                     l535:
  3111     0423  1C24               	btfss	___fldiv@b,0
  3112     0424  2C26               	goto	u1401
  3113     0425  2C27               	goto	u1400
  3114     0426                     u1401:
  3115     0426  2C28               	goto	l1230
  3116     0427                     u1400:
  3117     0427  2C20               	goto	l1226
  3118     0428                     l1230:
  3119     0428  0839               	movf	___fldiv@aexp,w
  3120     0429  1903               	btfsc	3,2
  3121     042A  2C2C               	goto	u1411
  3122     042B  2C2D               	goto	u1410
  3123     042C                     u1411:
  3124     042C  2C5E               	goto	l1240
  3125     042D                     u1410:
  3126     042D                     l1232:
  3127     042D  3001               	movlw	1
  3128     042E  07A4               	addwf	___fldiv@b,f
  3129     042F  3000               	movlw	0
  3130     0430  1803               	skipnc
  3131     0431  3001               	movlw	1
  3132     0432  07A5               	addwf	___fldiv@b+1,f
  3133     0433  3000               	movlw	0
  3134     0434  1803               	skipnc
  3135     0435  3001               	movlw	1
  3136     0436  07A6               	addwf	___fldiv@b+2,f
  3137     0437  3000               	movlw	0
  3138     0438  1803               	skipnc
  3139     0439  3001               	movlw	1
  3140     043A  07A7               	addwf	___fldiv@b+3,f
  3141     043B                     l1234:
  3142     043B  1C27               	btfss	___fldiv@b+3,0
  3143     043C  2C3E               	goto	u1421
  3144     043D  2C3F               	goto	u1420
  3145     043E                     u1421:
  3146     043E  2C5E               	goto	l1240
  3147     043F                     u1420:
  3148     043F                     l1236:
  3149     043F  0824               	movf	___fldiv@b,w
  3150     0440  00A8               	movwf	??___fldiv
  3151     0441  0825               	movf	___fldiv@b+1,w
  3152     0442  00A9               	movwf	??___fldiv+1
  3153     0443  0826               	movf	___fldiv@b+2,w
  3154     0444  00AA               	movwf	??___fldiv+2
  3155     0445  0827               	movf	___fldiv@b+3,w
  3156     0446  00AB               	movwf	??___fldiv+3
  3157     0447  3001               	movlw	1
  3158     0448  00AC               	movwf	??___fldiv+4
  3159     0449                     u1435:
  3160     0449  0D2B               	rlf	??___fldiv+3,w
  3161     044A  0CAB               	rrf	??___fldiv+3,f
  3162     044B  0CAA               	rrf	??___fldiv+2,f
  3163     044C  0CA9               	rrf	??___fldiv+1,f
  3164     044D  0CA8               	rrf	??___fldiv,f
  3165     044E                     u1430:
  3166     044E  0BAC               	decfsz	??___fldiv+4,f
  3167     044F  2C49               	goto	u1435
  3168     0450  082B               	movf	??___fldiv+3,w
  3169     0451  00A7               	movwf	___fldiv@b+3
  3170     0452  082A               	movf	??___fldiv+2,w
  3171     0453  00A6               	movwf	___fldiv@b+2
  3172     0454  0829               	movf	??___fldiv+1,w
  3173     0455  00A5               	movwf	___fldiv@b+1
  3174     0456  0828               	movf	??___fldiv,w
  3175     0457  00A4               	movwf	___fldiv@b
  3176     0458                     l1238:
  3177     0458  3001               	movlw	1
  3178     0459  07B2               	addwf	___fldiv@new_exp,f
  3179     045A  1803               	skipnc
  3180     045B  0AB3               	incf	___fldiv@new_exp+1,f
  3181     045C  3000               	movlw	0
  3182     045D  07B3               	addwf	___fldiv@new_exp+1,f
  3183     045E                     l1240:
  3184     045E  0833               	movf	___fldiv@new_exp+1,w
  3185     045F  3A80               	xorlw	128
  3186     0460  00FF               	movwf	btemp1
  3187     0461  3080               	movlw	128
  3188     0462  027F               	subwf	btemp1,w
  3189     0463  1D03               	skipz
  3190     0464  2C67               	goto	u1445
  3191     0465  30FF               	movlw	255
  3192     0466  0232               	subwf	___fldiv@new_exp,w
  3193     0467                     u1445:
  3194     0467  1C03               	skipc
  3195     0468  2C6A               	goto	u1441
  3196     0469  2C6B               	goto	u1440
  3197     046A                     u1441:
  3198     046A  2C79               	goto	l1244
  3199     046B                     u1440:
  3200     046B                     l1242:
  3201     046B  30FF               	movlw	255
  3202     046C  1283               	bcf	3,5	;RP0=0, select bank0
  3203     046D  1303               	bcf	3,6	;RP1=0, select bank0
  3204     046E  00B2               	movwf	___fldiv@new_exp
  3205     046F  3000               	movlw	0
  3206     0470  00B3               	movwf	___fldiv@new_exp+1
  3207     0471  3000               	movlw	0
  3208     0472  00A7               	movwf	___fldiv@b+3
  3209     0473  3000               	movlw	0
  3210     0474  00A6               	movwf	___fldiv@b+2
  3211     0475  3000               	movlw	0
  3212     0476  00A5               	movwf	___fldiv@b+1
  3213     0477  3000               	movlw	0
  3214     0478  00A4               	movwf	___fldiv@b
  3215     0479                     l1244:
  3216     0479  1283               	bcf	3,5	;RP0=0, select bank0
  3217     047A  1303               	bcf	3,6	;RP1=0, select bank0
  3218     047B  0833               	movf	___fldiv@new_exp+1,w
  3219     047C  3A80               	xorlw	128
  3220     047D  00FF               	movwf	btemp1
  3221     047E  3080               	movlw	128
  3222     047F  027F               	subwf	btemp1,w
  3223     0480  1D03               	skipz
  3224     0481  2C84               	goto	u1455
  3225     0482  3001               	movlw	1
  3226     0483  0232               	subwf	___fldiv@new_exp,w
  3227     0484                     u1455:
  3228     0484  1803               	skipnc
  3229     0485  2C87               	goto	u1451
  3230     0486  2C88               	goto	u1450
  3231     0487                     u1451:
  3232     0487  2C95               	goto	l541
  3233     0488                     u1450:
  3234     0488                     l1246:
  3235     0488  1283               	bcf	3,5	;RP0=0, select bank0
  3236     0489  1303               	bcf	3,6	;RP1=0, select bank0
  3237     048A  01B2               	clrf	___fldiv@new_exp
  3238     048B  01B3               	clrf	___fldiv@new_exp+1
  3239     048C                     l1248:
  3240     048C  3000               	movlw	0
  3241     048D  00A7               	movwf	___fldiv@b+3
  3242     048E  3000               	movlw	0
  3243     048F  00A6               	movwf	___fldiv@b+2
  3244     0490  3000               	movlw	0
  3245     0491  00A5               	movwf	___fldiv@b+1
  3246     0492  3000               	movlw	0
  3247     0493  00A4               	movwf	___fldiv@b
  3248     0494                     l1250:
  3249     0494  01B1               	clrf	___fldiv@sign
  3250     0495                     l541:
  3251     0495  1283               	bcf	3,5	;RP0=0, select bank0
  3252     0496  1303               	bcf	3,6	;RP1=0, select bank0
  3253     0497  0832               	movf	___fldiv@new_exp,w
  3254     0498  00B8               	movwf	___fldiv@bexp
  3255     0499                     l1252:
  3256     0499  1C38               	btfss	___fldiv@bexp,0
  3257     049A  2C9C               	goto	u1461
  3258     049B  2C9D               	goto	u1460
  3259     049C                     u1461:
  3260     049C  2C9F               	goto	l1256
  3261     049D                     u1460:
  3262     049D                     l1254:
  3263     049D  17A6               	bsf	___fldiv@b+2,7
  3264     049E  2CA1               	goto	l543
  3265     049F                     l1256:
  3266     049F  307F               	movlw	127
  3267     04A0  05A6               	andwf	___fldiv@b+2,f
  3268     04A1                     l543:
  3269     04A1  0838               	movf	___fldiv@bexp,w
  3270     04A2  00A8               	movwf	??___fldiv
  3271     04A3  1003               	clrc
  3272     04A4  0C28               	rrf	??___fldiv,w
  3273     04A5  00A7               	movwf	___fldiv@b+3
  3274     04A6  0831               	movf	___fldiv@sign,w
  3275     04A7  04A7               	iorwf	___fldiv@b+3,f
  3276     04A8  2B4B               	goto	l1164
  3277     04A9                     l521:
  3278     04A9  0008               	return
  3279     04AA                     __end_of___fldiv:
  3280                           
  3281                           	psect	text9
  3282     005B                     __ptext9:	
  3283 ;; *************** function _init_config *****************
  3284 ;; Defined at:
  3285 ;;		line 42 in file "main.c"
  3286 ;; Parameters:    Size  Location     Type
  3287 ;;		None
  3288 ;; Auto vars:     Size  Location     Type
  3289 ;;		None
  3290 ;; Return value:  Size  Location     Type
  3291 ;;                  1    wreg      void 
  3292 ;; Registers used:
  3293 ;;		wreg, status,2, status,0, pclath, cstack
  3294 ;; Tracked objects:
  3295 ;;		On entry : 0/0
  3296 ;;		On exit  : 0/0
  3297 ;;		Unchanged: 0/0
  3298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3299 ;;      Params:         0       0       0       0       0
  3300 ;;      Locals:         0       0       0       0       0
  3301 ;;      Temps:          0       0       0       0       0
  3302 ;;      Totals:         0       0       0       0       0
  3303 ;;Total ram usage:        0 bytes
  3304 ;; Hardware stack levels used: 1
  3305 ;; Hardware stack levels required when called: 1
  3306 ;; This function calls:
  3307 ;;		_init_digital_keypad
  3308 ;;		_init_pwm
  3309 ;; This function is called by:
  3310 ;;		_main
  3311 ;; This function uses a non-reentrant model
  3312 ;;
  3313                           
  3314     005B                     _init_config:	
  3315                           ;psect for function _init_config
  3316                           
  3317     005B                     l1474:	
  3318                           ;incstack = 0
  3319                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  3320                           
  3321                           
  3322                           ;main.c: 43:     while (1) {
  3323     005B  1283               	bcf	3,5	;RP0=0, select bank0
  3324     005C  1303               	bcf	3,6	;RP1=0, select bank0
  3325     005D  0188               	clrf	8	;volatile
  3326                           
  3327                           ;main.c: 44:         key = read_digital_keypad(0);
  3328     005E  1683               	bsf	3,5	;RP0=1, select bank1
  3329     005F  1303               	bcf	3,6	;RP1=0, select bank1
  3330     0060  0188               	clrf	8	;volatile
  3331     0061                     l1476:
  3332                           
  3333                           ;main.c: 46:         pwm_control(key);
  3334     0061  120A  118A  2048  120A  118A  	fcall	_init_digital_keypad
  3335     0066                     l1478:
  3336                           
  3337                           ;main.c: 47: 
  3338     0066  120A  118A  204E  120A  118A  	fcall	_init_pwm
  3339     006B                     l28:
  3340     006B  0008               	return
  3341     006C                     __end_of_init_config:
  3342                           
  3343                           	psect	text10
  3344     004E                     __ptext10:	
  3345 ;; *************** function _init_pwm *****************
  3346 ;; Defined at:
  3347 ;;		line 3 in file "pwm.c"
  3348 ;; Parameters:    Size  Location     Type
  3349 ;;		None
  3350 ;; Auto vars:     Size  Location     Type
  3351 ;;		None
  3352 ;; Return value:  Size  Location     Type
  3353 ;;                  1    wreg      void 
  3354 ;; Registers used:
  3355 ;;		None
  3356 ;; Tracked objects:
  3357 ;;		On entry : 0/0
  3358 ;;		On exit  : 0/0
  3359 ;;		Unchanged: 0/0
  3360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3361 ;;      Params:         0       0       0       0       0
  3362 ;;      Locals:         0       0       0       0       0
  3363 ;;      Temps:          0       0       0       0       0
  3364 ;;      Totals:         0       0       0       0       0
  3365 ;;Total ram usage:        0 bytes
  3366 ;; Hardware stack levels used: 1
  3367 ;; This function calls:
  3368 ;;		Nothing
  3369 ;; This function is called by:
  3370 ;;		_init_config
  3371 ;; This function uses a non-reentrant model
  3372 ;;
  3373                           
  3374     004E                     _init_pwm:	
  3375                           ;psect for function _init_pwm
  3376                           
  3377     004E                     l1454:	
  3378                           ;incstack = 0
  3379                           ; Regs used in _init_pwm: []
  3380                           
  3381                           
  3382                           ;pwm.c: 6:     TRISC2 = 0;
  3383     004E  1683               	bsf	3,5	;RP0=1, select bank1
  3384     004F  1303               	bcf	3,6	;RP1=0, select bank1
  3385     0050  1107               	bcf	7,2	;volatile
  3386                           
  3387                           ;pwm.c: 9:     PR2 = 249;
  3388     0051  30F9               	movlw	249
  3389     0052  0092               	movwf	18	;volatile
  3390                           
  3391                           ;pwm.c: 12:     T2CKPS0 = 1;
  3392     0053  1283               	bcf	3,5	;RP0=0, select bank0
  3393     0054  1303               	bcf	3,6	;RP1=0, select bank0
  3394     0055  1412               	bsf	18,0	;volatile
  3395                           
  3396                           ;pwm.c: 13:     T2CKPS1 = 0;
  3397     0056  1092               	bcf	18,1	;volatile
  3398                           
  3399                           ;pwm.c: 16:     TMR2ON = 1;
  3400     0057  1512               	bsf	18,2	;volatile
  3401                           
  3402                           ;pwm.c: 19:     CCP1CON = 0x0C;
  3403     0058  300C               	movlw	12
  3404     0059  0097               	movwf	23	;volatile
  3405     005A                     l56:
  3406     005A  0008               	return
  3407     005B                     __end_of_init_pwm:
  3408                           
  3409                           	psect	text11
  3410     0048                     __ptext11:	
  3411 ;; *************** function _init_digital_keypad *****************
  3412 ;; Defined at:
  3413 ;;		line 4 in file "digital_keypad.c"
  3414 ;; Parameters:    Size  Location     Type
  3415 ;;		None
  3416 ;; Auto vars:     Size  Location     Type
  3417 ;;		None
  3418 ;; Return value:  Size  Location     Type
  3419 ;;                  1    wreg      void 
  3420 ;; Registers used:
  3421 ;;		wreg, status,2
  3422 ;; Tracked objects:
  3423 ;;		On entry : 0/0
  3424 ;;		On exit  : 0/0
  3425 ;;		Unchanged: 0/0
  3426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3427 ;;      Params:         0       0       0       0       0
  3428 ;;      Locals:         0       0       0       0       0
  3429 ;;      Temps:          0       0       0       0       0
  3430 ;;      Totals:         0       0       0       0       0
  3431 ;;Total ram usage:        0 bytes
  3432 ;; Hardware stack levels used: 1
  3433 ;; This function calls:
  3434 ;;		Nothing
  3435 ;; This function is called by:
  3436 ;;		_init_config
  3437 ;; This function uses a non-reentrant model
  3438 ;;
  3439                           
  3440     0048                     _init_digital_keypad:	
  3441                           ;psect for function _init_digital_keypad
  3442                           
  3443     0048                     l1452:	
  3444                           ;incstack = 0
  3445                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  3446                           
  3447                           
  3448                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
  3449     0048  1683               	bsf	3,5	;RP0=1, select bank1
  3450     0049  1303               	bcf	3,6	;RP1=0, select bank1
  3451     004A  0806               	movf	6,w	;volatile
  3452     004B  383F               	iorlw	63
  3453     004C  0086               	movwf	6	;volatile
  3454     004D                     l66:
  3455     004D  0008               	return
  3456     004E                     __end_of_init_digital_keypad:
  3457     0002                     ___latbits      equ	2
  3458     007E                     btemp           set	126	;btemp
  3459     007E                     btemp0          set	126
  3460     007F                     btemp1          set	127
  3461     007E                     wtemp0          set	126
  3462     007F                     wtemp0a         set	127
  3463     007F                     ttemp0a         set	127
  3464     0080                     ltemp0a         set	128
  3465                           
  3466                           	psect	idloc
  3467                           
  3468                           ;Config register IDLOC0 @ 0x2000
  3469                           ;	unspecified, using default values
  3470     2000                     	org	8192
  3471     2000  3FFF               	dw	16383
  3472                           
  3473                           ;Config register IDLOC1 @ 0x2001
  3474                           ;	unspecified, using default values
  3475     2001                     	org	8193
  3476     2001  3FFF               	dw	16383
  3477                           
  3478                           ;Config register IDLOC2 @ 0x2002
  3479                           ;	unspecified, using default values
  3480     2002                     	org	8194
  3481     2002  3FFF               	dw	16383
  3482                           
  3483                           ;Config register IDLOC3 @ 0x2003
  3484                           ;	unspecified, using default values
  3485     2003                     	org	8195
  3486     2003  3FFF               	dw	16383
  3487                           
  3488                           	psect	config
  3489                           
  3490                           ;Config register CONFIG @ 0x2007
  3491                           ;	Oscillator Selection bits
  3492                           ;	FOSC = 0x3, unprogrammed default
  3493                           ;	Watchdog Timer Enable bit
  3494                           ;	WDTE = OFF, WDT disabled
  3495                           ;	Power-up Timer Enable bit
  3496                           ;	PWRTE = 0x1, unprogrammed default
  3497                           ;	Brown-out Reset Enable bit
  3498                           ;	BOREN = 0x1, unprogrammed default
  3499                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3500                           ;	LVP = 0x1, unprogrammed default
  3501                           ;	Data EEPROM Memory Code Protection bit
  3502                           ;	CPD = 0x1, unprogrammed default
  3503                           ;	Flash Program Memory Write Enable bits
  3504                           ;	WRT = 0x3, unprogrammed default
  3505                           ;	In-Circuit Debugger Mode bit
  3506                           ;	DEBUG = 0x1, unprogrammed default
  3507                           ;	Flash Program Memory Code Protection bit
  3508                           ;	CP = 0x1, unprogrammed default
  3509     2007                     	org	8199
  3510     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     77      79
    BANK1            80      0       2
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _set_pwm_duty->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->_pwm_control
    _pwm_control->_set_pwm_duty
    _set_pwm_duty->___fltol
    ___fltol->___flmul
    ___flmul->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3531
                                             74 BANK0      3     3      0
                        _init_config
                        _pwm_control
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      29
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _pwm_control                                          1     1      0    3456
                                             73 BANK0      1     1      0
                       _set_pwm_duty
 ---------------------------------------------------------------------------------
 (2) _set_pwm_duty                                        11    11      0    3398
                                             62 BANK0     11    11      0
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     337
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             10     6      4     230
                                             52 BANK0     10     6      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    1610
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     139
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    1124
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                           _init_pwm
 ---------------------------------------------------------------------------------
 (2) _init_pwm                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
     _init_pwm
   _pwm_control
     _set_pwm_duty
       ___fldiv
         ___xxtofl (ARG)
       ___flmul
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___fltol
         ___fldiv (ARG)
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___xxtofl
   _read_digital_keypad

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       2      2.5%
BITBANK1            80      0       0      0.0%
