

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Jul 11 11:39:49 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.20
    24                           ; Generated 12/02/2020 GMT
    25                           ; 
    26                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
 (2) _clcd_print                                           3     0      3     168
                                              4 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1      91
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     163
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     166
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
     ___lwdiv
     ___lwmod
     _clcd_print
       _clcd_write
   _init_config
     _clcd_print
     _init_adc
     _init_clcd
       _init_display_controller
         _clcd_write
   _read_adc

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     11      11     78.6%
BANK0               80     11      11     13.8%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      22      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Sat Jul 11 11:39:49 2026

                              pc 0002                   clcd_print@addr 0076                               l20 05D8  
                             l23 05E6                               l17 05A6                               l41 05C7  
                             l38 07FB                               l72 05B1                               l81 0643  
                             l66 0679                               l69 0756                               _GO 00FA  
                             fsr 0004                              l447 06F3                              l457 06B1  
                            l801 066D                              l803 0670                              l811 0713  
                            l821 0735                              l813 0718                              l805 06F4  
                            l831 0615                              l911 078D                              l903 0757  
                            l823 073A                              l815 071F                              l807 06FC  
                            l833 061D                              l921 07BA                              l913 079D  
                            l905 0762                              l825 074A                              l817 0722  
                            l809 0703                              l841 05AA                              l851 06BA  
                            l835 062D                              l923 07CE                              l915 079E  
                            l907 0768                              l827 0751                              l819 0729  
                            l843 05AB                              l931 05B2                              l861 06DB  
                            l853 06BD                              l837 0633                              l925 07DF  
                            l917 07A9                              l909 077C                              l829 05A0  
                            l845 05AC                              l933 05B7                              l941 05F8  
                            l863 06E1                              l855 06C4                              l847 06B2  
                            l791 0653                              l927 07EF                              l919 07B4  
                            l839 05A7                              l935 05BC                              l865 06E2  
                            l857 06C6                              l849 06B4                              l881 068C  
                            l873 067A                              l793 0658                              l785 0645  
                            l929 07F0                              l937 05E7                              l867 06E9  
                            l859 06CA                              l883 0690                              l875 0680  
                            l891 06AD                              l795 065B                              l787 064F  
                            l939 05EC                              l869 06EF                              l885 069A  
                            l877 0683                              l797 0667                              l789 0652  
                            l887 06A0                              l879 068A                              l799 0668  
                            l895 05C9                              l889 06A7                              l897 05D7  
                            l899 05DC                              _RE1 0049                              _RE2 004A  
                            u300 06DB                              u220 064C                              u301 06DA  
                            u221 0648                              u320 06EF                              u400 05DC  
                            u321 06EE                              u305 06D7                              u401 05DB  
                            u330 0680                              u234 064F                              u250 0643  
                            u410 079D                              u315 06E3                              u331 067F  
                            u251 0642                              u411 079C                              u260 06BA  
                            u420 07EF                              u261 06B9                              u245 065F  
                            u421 07EE                              u350 0690                              u351 068F  
                            u280 06CA                              u360 069A                              u281 06C9  
                            u361 0699                              u345 0684                              u275 06BE  
                            u507 0655                              u380 06AD                              u381 06AC  
                            u365 0696                              u517 066A                              u437 06F8  
                            u295 06CB                              u375 06A1                              u527 0674  
                            u447 0707                              u457 0715                              u467 072B  
                            u395 05CC                              u477 0737                              u487 0745  
                            u497 0753                              fsr0 0004                              indf 0000  
                           _ADFM 04FF                             _ADON 00F8                             STR_1 001C  
                           STR_2 0020                             STR_3 0013                      display@buff 0020  
                           _main 05E7                             btemp 007E                             start 0000  
                 clcd_write@byte 0073                   clcd_write@mode 0070                            ?_main 0070  
                __end_of___lwdiv 06F4                  __end_of___lwmod 06B2                     ?_init_config 0070  
                          _PORTD 0008                            _TRISD 0088                            _nDONE 00FA  
                __end_of_display 07FC                            btemp0 007E                            btemp1 007F  
                          pclath 000A                            status 0003                            wtemp0 007E  
                __initialization 07FC                     __end_of_main 0615                           ??_main 007B  
                         _ADCON0 001F                           _ADRESH 001E                           _ADRESL 009E  
                         _TRISE1 0449                           _TRISE2 044A          _init_display_controller 06F4  
                      ??___lwdiv 0074                        ??___lwmod 0074                 __end_of_init_adc 05A7  
               __end_of_read_adc 05E7                        ??_display 007B                           ltemp0a 0080  
                         ttemp0a 007F                           wtemp0a 007F          __end_of__initialization 07FC  
                 __pcstackCOMMON 0070        ??_init_display_controller 0074                       _clcd_print 0615  
                     _clcd_write 0644                       __pmaintext 05E7                       __stringtab 0003  
                      ?_init_adc 0070                        ?_read_adc 0070                          ___lwdiv 06B2  
                        ___lwmod 067A                          __ptext1 05C8                          __ptext2 05B2  
                        __ptext3 05A7                          __ptext4 06F4                          __ptext5 05A0  
                        __ptext6 0757                          __ptext7 0615                          __ptext8 0644  
                        __ptext9 067A                          _display 0757  __end_of_init_display_controller 0757  
              __end_of_init_clcd 05B2             end_of_initialization 07FC                       ??_init_adc 0070  
                     ??_read_adc 0072                      ?_clcd_print 0074                      ?_clcd_write 0070  
                read_adc@channel 0075                    clcd_print@str 0074              start_initialization 07FC  
                  ??_init_config 0077                        ___latbits 0002                    __pcstackBANK0 0020  
               ___lwdiv@dividend 0072                         ?___lwdiv 0070                         ?___lwmod 0070  
                      __pstrings 0003                         ?_display 0077              read_adc@adc_reg_val 0073  
               ___lwdiv@quotient 0074                        _init_clcd 05A7              __end_of_init_config 05C8  
       ?_init_display_controller 0070                     ??_clcd_print 0077                     ??_clcd_write 0071  
                    __stringbase 0012             display@adc_reg_val_1 0077             display@adc_reg_val_2 0079  
             __end_of_clcd_print 0644               __end_of_clcd_write 067A                       ?_init_clcd 0070  
             __end_of__stringtab 0013                      _init_config 05B2                  ___lwdiv@divisor 0070  
                ___lwdiv@counter 0076                         __ptext10 06B2                         _init_adc 05A0  
                       _read_adc 05C8                         display@i 0025                      ??_init_clcd 0076  
               ___lwmod@dividend 0072                        stringcode 000D                main@adc_reg_val_1 0027  
              main@adc_reg_val_2 0029                  ___lwmod@divisor 0070                  ___lwmod@counter 0074  
                       stringdir 000D                         stringtab 0003  
