

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Jun 27 18:04:10 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.20
    25                           ; Generated 12/02/2020 GMT
    26                           ; 
    27                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  1852                           ;	PWRTE = 0x1, unprogrammed default
  1853                           ;	Brown-out Reset Enable bit
  1854                           ;	BOREN = 0x1, unprogrammed default
  1855                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1856                           ;	LVP = 0x1, unprogrammed default
  1857                           ;	Data EEPROM Memory Code Protection bit
  1858                           ;	CPD = 0x1, unprogrammed default
  1859                           ;	Flash Program Memory Write Enable bits
  1860                           ;	WRT = 0x3, unprogrammed default
  1861                           ;	In-Circuit Debugger Mode bit
  1862                           ;	DEBUG = 0x1, unprogrammed default
  1863                           ;	Flash Program Memory Code Protection bit
  1864                           ;	CP = 0x1, unprogrammed default
  1865     2007                     	org	8199
  1866     2007  3FFB               	dw	16379

Data Sizes:
    Strings     51
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[6]), STR_2(CODE[11]), STR_3(CODE[17]), STR_4(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_display
    _read_matrix_keypad->_scan_keypad
    _init_config->_clcd_print
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _display->_clcd_print
    _display->_clcd_putch
    _clcd_putch->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     841
                                              7 COMMON     1     1      0
                            _display
                        _init_config
                 _read_matrix_keypad
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   2     2      0     135
                                              2 COMMON     2     2      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0      60
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     257
                         _clcd_print
                          _init_clcd
                 _init_matrix_keypad
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0      91
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0      91
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _display                                              1     1      0     426
                                              6 COMMON     1     1      0
                         _clcd_print
                         _clcd_putch
 ---------------------------------------------------------------------------------
 (2) _clcd_putch                                           2     1      1     144
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           2     0      2     166
                                              4 COMMON     2     0      2
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1      91
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
     _clcd_print
       _clcd_write
     _clcd_putch
       _clcd_write
   _init_config
     _clcd_print
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_matrix_keypad
   _read_matrix_keypad
     _scan_keypad

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0       0      0.0%
BITBANK0            80      0       0      0.0%
COMMON              14      8       9     64.3%
BITCOMMON           14      0       0      0.0%
DATA                 0      0       9      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Sat Jun 27 18:04:10 2026

                              pc 0002                   clcd_print@addr 0075                               l20 0749  
                             l23 05DE                               l32 0671                               l17 06A7  
                             l26 05FF                               l52 06E6                               l55 0613  
                             l91 0762                               l92 076A                               l93 07F5  
                             l86 05EE                               l94 0776                               l95 0770  
                             u50 0762                               u51 0761                               u60 0768  
                             u61 0767                               u70 076E                               u71 076D  
                             u80 0774                               u81 0773                               u90 078C  
                             u91 078B                               fsr 0004               _init_matrix_keypad 05DF  
                            l100 078C                              l101 0794                              l110 07CA  
                            l102 07A0                              l111 07C4                              l103 079A  
                            l116 07E0                              l108 07B6                              l117 07E8  
                            l109 07BE                              l119 07EE                              l127 064C  
                            l801 07C2                              l811 07CE                              l901 0695  
                            l741 05E8                              l821 07EC                              l813 07D2  
                            l903 0696                              l911 06EF                              l743 05EB  
                            l831 07F4                              l815 07E6                              l807 07C8  
                            l751 0750                              l905 069B                              l921 0715  
                            l913 06F6                              l745 05EC                              l737 05DF  
                            l761 076E                              l753 0754                              l907 069E  
                            l931 0744                              l923 071C                              l915 0706  
                            l747 05ED                              l739 05E7                              l827 07F2  
                            l771 077A                              l755 0768                              l941 05F0  
                            l925 0728                              l917 070B                              l909 06E7  
                            l933 05D4                              l781 0798                              l773 077E  
                            l749 074A                              l853 062B                              l943 064D  
                            l951 06A9                              l927 072D                              l919 0712  
                            l935 05D7                              l791 07A4                              l775 0792  
                            l767 0774                              l863 0638                              l855 0631  
                            l945 0655                              l961 06D3                              l953 06AE  
                            l929 073D                              l937 05D8                              l793 07A8  
                            l865 063D                              l857 0636                              l891 067D  
                            l947 0663                              l955 06B8                              l963 06DD  
                            l939 05D9                              l795 07BC                              l787 079E  
                            l867 0642                              l875 0644                              l971 0619  
                            l893 0680                              l949 0665                              l957 06C1  
                            l965 0600                              l877 0649                              l973 0620  
                            l895 0681                              l959 06CB                              l967 060A  
                            l879 064B                              l897 0686                              l889 0673  
                            l969 0614                              l899 0689                              _RB0 0030  
                            _RB1 0031                              _RB2 0032                              _RD0 0040  
                            _RD1 0041                              _RD2 0042                              _RE1 0049  
                            _RD3 0043                              u100 0792                              _RE2 004A  
                            u101 0791                              u110 0798                              u111 0797  
                            u200 07F2                              u120 079E                              u201 07F1  
                            u121 079D                              u130 07B6                              u131 07B5  
                            u300 06AE                              u140 07BC                              u220 0636  
                            u301 06AD                              u141 07BB                              u221 0635  
                            u150 07C2                              u230 063D                              u151 07C1  
                            u231 063C                              u160 07C8                              u240 0642  
                            u161 07C7                              u241 0641                              u170 07E0  
                            u250 0649                              u171 07DF                              u251 0648  
                            u260 067A                              u180 07E6                              u261 0676  
                            u317 06EB                              u181 07E5                              u190 07EC  
                            u407 06A2                              u327 06FA                              u191 07EB  
                            u337 0708                              u274 067D                              u290 0671  
                            u291 0670                              u347 071E                              u285 068D  
                            u357 072A                              u367 0738                              u377 0746  
                            u387 0683                              u397 0698                   clcd_putch@addr 0074  
                            fsr0 0004                   clcd_putch@data 0075              ?_init_matrix_keypad 0070  
                           STR_1 0036                             STR_2 002B                             STR_3 001A  
                           STR_4 0009                             _main 0614                             btemp 007E  
                           start 0000             ??_init_matrix_keypad 0070                   clcd_write@byte 0073  
                 clcd_write@mode 0070                            ?_main 0070                     ?_init_config 0070  
                          _PORTD 0008                            _TRISB 0086                            _TRISD 0088  
                          _nRBPU 040F                  __end_of_display 06E7               _read_matrix_keypad 062A  
                          btemp0 007E                            btemp1 007F                            pclath 000A  
            ?_read_matrix_keypad 0070                            status 0003                            wtemp0 007E  
                   ?_scan_keypad 0070                  __initialization 07F6                     __end_of_main 062A  
           ??_read_matrix_keypad 0072                           ??_main 0077                           _TRISE1 0449  
                         _TRISE2 044A          _init_display_controller 06E7                        ??_display 0076  
                   __pdataCOMMON 0078                           ltemp0a 0080                           ttemp0a 007F  
                         wtemp0a 007F          __end_of__initialization 07FC                   __pcstackCOMMON 0070  
      ??_init_display_controller 0074                       _clcd_print 064D                       _clcd_putch 05EF  
                     _clcd_write 0672                       __pmaintext 0614                       __stringtab 0003  
                        __ptext1 062A                          __ptext2 074A                          __ptext3 0600  
                        __ptext4 05DF                          __ptext5 05D4                          __ptext6 06E7  
                        __ptext7 06A8                          __ptext8 05EF                          __ptext9 064D  
                        _display 06A8  __end_of_init_display_controller 074A                __end_of_init_clcd 05DF  
                        main@key 0077             end_of_initialization 07FC                      ?_clcd_print 0074  
                    ?_clcd_putch 0074                      ?_clcd_write 0070                    clcd_print@str 0074  
                     display@key 0076                    __pidataCOMMON 05D3              start_initialization 07F6  
                   scan_keypad@i 0070           read_matrix_keypad@mode 0072           read_matrix_keypad@once 0078  
                  ??_init_config 0076                        ___latbits 0002                    ??_scan_keypad 0070  
                      __pstrings 0003                         ?_display 0070                        _init_clcd 05D4  
            __end_of_init_config 0614         ?_init_display_controller 0070                     ??_clcd_print 0076  
                   ??_clcd_putch 0075       __end_of_init_matrix_keypad 05EF                     ??_clcd_write 0071  
            __end_of_scan_keypad 07F6                      __stringbase 0008               __end_of_clcd_print 0672  
             __end_of_clcd_putch 0600               __end_of_clcd_write 06A8                       ?_init_clcd 0070  
          read_matrix_keypad@key 0073       __end_of_read_matrix_keypad 064D               __end_of__stringtab 0009  
                    _init_config 0600                         __ptext10 0672                      _scan_keypad 074A  
                    ??_init_clcd 0076                        stringcode 0003                         stringdir 0003  
                       stringtab 0003  
